date,tweet_volume,trend,days_to_event_happen,event_title,event_votes,event_confidence
2020-02-27,62.0,15.48936170212766,,,,
2020-02-28,72.0,17.148936170212767,,,,
2020-02-29,57.0,12.72340425531915,,,,
2020-03-01,90.0,18.25531914893617,,,,
2020-03-02,68.0,14.382978723404255,,,,
2020-03-03,164.0,12.72340425531915,,,,
2020-03-04,149.0,17.70212765957447,,,,
2020-03-05,74.0,16.595744680851066,,,,
2020-03-06,102.0,21.574468085106385,,,,
2020-03-07,100.0,20.46808510638298,,,,
2020-03-08,150.0,14.936170212765958,,,,
2020-03-09,87.0,11.063829787234043,,,,
2020-03-10,54.0,12.170212765957448,,,,
2020-03-11,48.0,22.680851063829788,,,,
2020-03-12,56.0,20.46808510638298,,,,
2020-03-13,41.0,18.80851063829787,,,,
2020-03-14,42.0,10.51063829787234,,,,
2020-03-15,38.0,15.48936170212766,,,,
2020-03-16,35.0,16.595744680851066,,,,
2020-03-17,64.0,19.361702127659576,,,,
2020-03-18,48.0,14.936170212765958,,,,
2020-03-19,56.0,10.585106382978724,,,,
2020-03-20,46.0,11.808510638297872,,,,
2020-03-21,51.0,11.861702127659575,,,,
2020-03-22,44.0,12.53191489361702,,,,
2020-03-23,50.0,15.574468085106384,,,,
2020-03-24,51.0,12.691489361702128,,,,
2020-03-25,83.0,14.52127659574468,,,,
2020-03-26,116.0,15.96808510638298,,,,
2020-03-27,80.0,11.308510638297872,,,,
2020-03-28,82.0,14.808510638297872,,,,
2020-03-29,125.0,16.69148936170213,,,,
2020-03-30,158.0,13.191489361702128,,,,
2020-03-31,77.0,18.127659574468083,,,,
2020-04-01,87.0,13.308510638297872,,,,
2020-04-02,89.0,15.851063829787234,,,,
2020-04-03,109.0,9.808510638297872,,,,
2020-04-04,102.0,15.02127659574468,,,,
2020-04-05,139.0,26.0,,,,
2020-04-06,142.0,16.085106382978722,,,,
2020-04-07,129.0,17.680851063829788,,,,
2020-04-08,115.0,11.808510638297872,,,,
2020-04-09,53.0,12.75531914893617,,,,
2020-04-10,63.0,12.861702127659575,,,,
2020-04-11,100.0,12.861702127659575,,,,
2020-04-12,109.0,22.180851063829788,,,,
2020-04-13,67.0,17.904255319148938,,,,
2020-04-14,121.0,10.702127659574469,,,,
2020-04-15,100.0,11.03191489361702,,,,
2020-04-16,118.0,14.585106382978724,,,,
2020-04-17,60.0,8.75531914893617,,,,
2020-04-18,128.0,10.97872340425532,,,,
2020-04-19,154.0,16.52127659574468,,,,
2020-04-20,124.0,10.638297872340425,,,,
2020-04-21,110.0,12.808510638297872,,,,
2020-04-22,119.0,12.52127659574468,,,,
2020-04-23,79.0,16.180851063829788,,,,
2020-04-24,98.0,10.53191489361702,,,,
2020-04-25,70.0,7.542553191489362,,,,
2020-04-26,100.0,16.96808510638298,,,,
2020-04-27,80.0,14.74468085106383,,,,
2020-04-28,72.0,11.691489361702128,,,,
2020-04-29,79.0,10.03191489361702,,,,
2020-04-30,93.0,10.585106382978724,,,,
2020-05-01,90.0,7.872340425531915,,,,
2020-05-02,364.0,11.095744680851064,,,,
2020-05-03,405.0,11.691489361702128,,,,
2020-05-04,155.0,8.372340425531915,,,,
2020-05-05,84.0,15.074468085106384,,,,
2020-05-06,112.0,15.085106382978724,,,,
2020-05-07,84.0,9.25531914893617,,,,
2020-05-08,88.0,11.47872340425532,,,,
